Ref,Qty,Value,Footprint,Link,Part No.,
BOX401 ,1,Chassis Box,Oddities:Dummy_Empty,<a href="https://www.digikey.com/products/en?keywords=1554F2GYCL">Link</a>,HM1796-ND
BT301 ,1,CR1220,Oddities:BC501SM_CR1220_BAT_Handsolder,<a href="https://www.digikey.com/products/en?keywords=BC501SM-ND">Link</a>,BC501SM-ND
C110 C138 ,2,10nF,Capacitors_SMD:C_0805_HandSoldering,<a href="http://www.digikey.com/products/en?keywords=311-1136-1-ND">Link</a>,311-1136-1-ND
C109 C113 ,2,1nF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=490-6445-1-ND">Link</a>,490-6445-1-ND
C135 C133 C141 C132 C313 C315 ,6,2.2uF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=1276-1763-1-ND">Link</a>,1276-1763-1-ND
C134 C136 C314 ,3,470pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-1119-1-ND">Link</a>,311-1119-1-ND
C123 C131 ,2,1100pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=399-14552-1-ND">Link</a>,399-14552-1-ND
C122 ,1,470nF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=478-1395-1-ND">Link</a>,478-1395-1-ND
C120 C310 C312 ,3,470nF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=399-8100-1-ND">Link</a>,399-8100-1-ND
C126 ,1,1800pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=445-5752-1-ND">Link</a>,445-5752-1-ND
C130 C103 ,2,20pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=478-10507-1-ND">Link</a>,478-10507-1-ND
C128 ,1,91pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=399-17459-1-ND">Link</a>,399-17459-1-ND
C125 C119 C214 ,3,47uF low ESR,Capacitors_SMD:C_2917_7343_Metric_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=399-3885-1-ND">Link</a>,399-3885-1-ND
C137 C501 C502 C503 C504 ,5,np,Capacitors_SMD:C_0805_HandSoldering,np,np
C139 ,1,33pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-1105-1-ND">Link</a>,311-1105-1-ND
C140 ,1,8-50pF,Capacitors_SMD:KNOWLES-JZ500_Handsolder,<a href="https://www.digikey.com/products/en?keywords=1674-1007-1-ND">Link</a>,1674-1007-1-ND
C117 C210 ,2,22uF,Capacitors_SMD:C_1210_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=1276-3373-1-ND">Link</a>,1276-3373-1-ND
C105 C106 C101 C118 C211 C212 C202 C204 C209 C206 C308 C306 C307 C309 C311 C316 C302 C303 ,18,100nF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=478-1395-1-ND">Link</a>,478-1395-1-ND
C121 ,1,100pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=399-1122-1-ND">Link</a>,399-1122-1-ND
C104 ,1,68pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=399-1119-1-ND">Link</a>,399-1119-1-ND
C144 C108 C111 ,3,1nF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-1472-1-ND">Link</a>,311-1472-1-ND
C107 ,1,np,Capacitors_SMD:C_1210_HandSoldering,np,np
C102 ,1,10uF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=490-5523-1-ND">Link</a>,490-5523-1-ND
C112 ,1,33pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=399-7157-1-ND">Link</a>,399-7157-1-ND
C213 C301 ,2,1uF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-1365-1-ND">Link</a>,311-1365-1-ND
C201 C203 C205 C304 C305 ,5,10uF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=1276-2399-1-ND">Link</a>,1276-2399-1-ND
C207 ,1,270pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=1276-2624-1-ND">Link</a>,1276-2624-1-ND
C208 ,1,10pF,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=478-10457-1-ND">Link<a/>,478-10457-1-ND
D102 ,1,4.7V,Diodes_SMD:SOD-123_Handsolder,<a href="https://www.digikey.com/products/en?keywords=BZT52C4V7-13FDICT-ND">Link</a>,BZT52C4V7-13FDICT-ND
D103 D104 ,2,5V,Diodes_SMD:SOD-323F_Handsolder,<a href="https://www.digikey.com/product-detail/en/comchip-technology/CPDFR5V0/641-1219-1-ND/1678637">Link</a>,641-1219-1-ND
D303 D101 ,2,MBD54DWT1G_Schottky_Ind,TO_SOT_Packages_SMD:SOT-363_Handsolder,<a href="https://www.digikey.com/products/en?keywords=MBD54DWT1GOSCT-ND">Link</a>,MBD54DWT1GOSCT-ND
D105 D301 ,2,D_Schottky_x2_KCom_Dual,TO_SOT_Packages_SMD:SOT-363_Handsolder,<a href="https://www.digikey.com/products/en?keywords=BAT54CDW-FDICT-ND">Link</a>,BAT54CDW-FDICT-ND
D201 ,1,B530,Diodes_SMD:DO-214AB_Handsoldering,<a href="https://www.digikey.com/products/en?keywords=B530C-FDICT-ND">Link</a>,B530C-FDICT-ND
HS101 ,1,Heat-sink,Heatsinks:Heatsink_HF35G,<a href="https://www.digikey.com/products/en?keywords=HF35G-ND">Link</a>,HF35G-ND
J502 J503 J505 J507 ,4,DET,Pin_Headers:Pin_Header_Straight_1x01_circle_pad,np,np
J202 J201 ,2,JUMPERx3_1-2_NC,Wire_Connections_Bridges:Solder-Jumperx3-NC_1-2_SMD-Pad_Small,np,np
J203 ,1,V4,Pin_Headers:Pin_Header_Straight_1x01_circle_pad,np,np
J305 J306 J304 J303 J308 J301 ,6,Jumper_NO_Small,Wire_Connections_Bridges:Solder-Jumper-NO-SMD-Pad_Small,np,np
J307 J302 ,2,Jumper_NC_Small,Wire_Connections_Bridges:Solder-Jumper-NC-SMD-Pad_Small,np,np
J401 ,1,Header,Oddities:Dummy_Empty,<a href="https://www.digikey.com/product-detail/en/sullins-connector-solutions/NPTC061KFXC-RC/S5598-ND/776056">Link</a>,S5598-ND
J402 J403 ,2,CONN_01X10,Oddities:Dummy_Empty,<a href="https://www.digikey.com/product-detail/en/sullins-connector-solutions/NPTC101KFXC-RC/S5602-ND/776060">Link</a>,S5602-ND
L103 ,1,120nH,Inductors:Wurth_744912212,<a href="https://www.digikey.com/products/en?keywords=M8464CT-ND">Link</a>,M8464CT-ND
L105 L111 L101 ,3,75nH,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=490-16055-1-ND">Link</a>,490-16055-1-ND
L106 L108 ,2,2.7uH,Inductors:Toroid_T-60_2TH_Vertical,<a href="http://www.amidoncorp.com/t60-2/">Link</a>,T60-2
L102 ,1,470nH,Inductors:L_0805_2015_Handsolder,<a href="https://www.digikey.com/products/en?keywords=CW201212-R47JCT-ND">Link</a>,CW201212-R47JCT-ND
L104 ,1,9T #24 Bifilar T50-43,Inductors:Toroid_T-50A_TH_BF_CT_Vertical,<a href="http://www.amidoncorp.com/ft-50A-43/">Link</a>,Amidon FT50A-43
L107 ,1,8.2nH,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=490-16059-1-ND">Link</a>,490-16059-1-ND
L109 ,1,13nH,Capacitors_SMD:C_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=490-16019-1-ND">Link</a>,490-16019-1-ND
L202 ,1,6.8uH,Inductors:CDR7D28MN,<a href="https://www.digikey.com/products/en?keywords=308-1328-1-ND">Link</a>,308-1328-1-ND
L201 ,1,10uH,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=445-6396-1-ND">Link</a>,445-6396-1-ND
MOD301 ,1,HUZZAH_ESP8266_Breakout,Oddities:Adafruit_HUZZAH_ESP8266_Breakout_SM,<a href="https://www.digikey.com/products/en?keywords=1528-1223-ND">Link</a>,1528-1223-ND
P101 P103 ,2,Phoenix,Sockets:Phoenix_3.81mm_3pos,<a href="https://www.digikey.com/products/en?keywords=277-1207-ND">Link</a>,277-1207-ND
P502 P501 ,2,Phoenix,Oddities:Dummy_Empty_3,<a href="https://www.digikey.com/products/en?keywords=277-1162-ND">Link</a>,277-1162-ND
P203 ,1,AUX BATTERY,Sockets:Phoenix_3.81mm_2pos,<a href="https://www.digikey.com/products/en?keywords=277-1206-ND">Link</a>,277-1206-ND
P202 ,1,To Power Supply Board,Pin_Headers:Pin_Header_Straight_2x06,<a href="https://www.digikey.com/products/en?keywords=SAM1062-06-ND">Link</a>,SAM1062-06-ND
P201 ,1,AUX BATTERY,Oddities:Dummy_Empty_2,<a href="https://www.digikey.com/products/en?keywords=277-1161-ND">Link</a>,277-1161-ND
P301 ,1,ISP/PDI,Pin_Headers:SM_Pin_Header_Straight_2x03,<a href="https://www.digikey.com/products/en?keywords=609-3487-1-ND">Link</a>,609-3487-1-ND
P302 ,1,Thru,Pin_Headers:Pin_Header_Straight_1x01,np,np
P303 P304 ,2,Header,Pin_Headers:Pin_Header_Straight_1x06,np,np
PCB401 ,1,Circuit Board,Oddities:Dummy_Empty,<a href="https://oshpark.com/shared_projects/sZ495SMd">Link</a>,OSH Park PCB
Q102 ,1,IRF610,TO_SOT_Packages_THT:TO-220_Neutral123_Vertical_LargePads,<a href="https://www.digikey.com/products/en?keywords=IRF610PBF-ND">Link</a>,IRF610PBF-ND
Q101 ,1,LMN400E01,TO_SOT_Packages_SMD:SOT-363_Handsolder,<a href="https://www.digikey.com/products/en?keywords=LMN400E01DICT-ND">Link</a>,LMN400E01-7
Q103 ,1,AFT05MS004N,TO_SOT_Packages_SMD:SOT89-3_Housing_Handsoldering,<a href="https://www.digikey.com/products/en?keywords=AFT05MS004NT1CT-ND">Link</a>,AFT05MS004NT1CT-ND
R106 ,1,240 2W,Resistors_SMD:R_2512_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=A116017CT-ND">Link</a>,A116017CT-ND
R108 R501 R502 R503 R504 R209 ,6,0,Resistors_SMD:Zero_Ohm_0805_HandSoldering,np,np
R101 R102 R305 R307 R306 R310 ,6,10k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-10.0KCRCT-ND">Link</a>,311-10.0KCRCT-ND
R104 ,1,33,Resistors_SMD:R_0805_HandSoldering, ,A130459CT-ND
R105 ,1,270,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-270CRCT-ND">Link</a>,311-270CRCT-ND
R103 R203 ,2,27k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-27.0KCRCT-ND">Link</a>,311-27.0KCRCT-ND
R204 ,1,536k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-536KCRCT-ND">Link</a>,311-536KCRCT-ND
R207 R210 ,2,100k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-100KCRCT-ND">Link</a>,311-100KCRCT-ND
R206 ,1,46.4k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=RMCF0805FT46K4CT-ND">Link</a>,RMCF0805FT46K4CT-ND
R212 R201 R205 ,3,162k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-162KCRCT-ND">Link</a>,311-162KCRCT-ND
R202 ,1,49.9k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=RMCF0805FT49K9CT-ND">Link</a>,RMCF0805FT49K9CT-ND
R208 ,1,27k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-27.0KCRCT-ND">Link<a/>,311-27.0KCRCT-ND
R213 R211 ,2,12.4k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=P12.4KCCT-ND">Link</a>,P12.4KCCT-ND
R214 ,1,15k,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-15.0KCRCT-ND">Link</a>,311-15.0KCRCT-ND
R304 ,1,10,Resistors_SMD:R_0805_HandSoldering,<a href="https://www.digikey.com/products/en?keywords=311-10.0CRCT-ND">Link</a>,311-10.0CRCT-ND
R301 ,1,np,Resistors_SMD:R_0805_HandSoldering,np,np
SCREW401 ,1,QTY 4 SCREWS,Oddities:Dummy_Empty,<a href="https://www.digikey.com/products/en/hardware-fasteners-accessories/screws-bolts/572?k=H742-ND">Link</a>,H742-ND
T101 ,1,#24 / BN-61-202,Oddities:BN-202_Core_1Tapped_winding_Vert_TH,<a href="http://www.amidoncorp.com/bn-61-202">Link</a>,n/a
TP301 ,1,I2C,Pin_Headers:Pin_Header_Straight_1x03,np,np
U110 U306 ,2,MIC5219-3.3BM5,TO_SOT_Packages_SMD:SOT-23-5_Handsolder,<a href="https://www.digikey.com/products/en?keywords=576-1281-1-ND">Link</a>,576-1281-1-ND
U104 ,1,THS9001,TO_SOT_Packages_SMD:SOT-23-6_Handsolder,<a href="https://www.digikey.com/products/en?keywords=%09296-16645-1-ND">Link</a>,296-16645-1-ND
U107 ,1,LM5134B,TO_SOT_Packages_SMD:SOT-23-6_Handsolder,<a href="https://www.digikey.com/products/en?keywords=296-40244-1-ND">Link</a>,296-40244-1-ND
U105 ,1,MIC5219-5.0YM5,TO_SOT_Packages_SMD:SOT-23-5_Handsolder,<a href="https://www.digikey.com/products/en?keywords=576-2770-1-ND">Link</a>,576-2770-1-ND
U101 ,1,MCP4552,Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm_Handsolder,<a href="https://www.digikey.com/products/en?keywords=MCP4552-103E%2FMS-ND">Link</a>,MCP4552-103E/MS-ND
U203 ,1,LTC3600,SMD_Packages:SSOP-12_Pad_Handsolder,<a href="https://www.digikey.com/products/en?keywords=LTC3600EMSE%23PBF-ND">Link</a>,LTC3600EMSE#PBF-ND
U201 ,1,DAC081C085,SMD_Packages:SSOP-8_Handsolder,<a href="https://www.digikey.com/products/en?keywords=DAC081C085CIMM%2FNOPBCT-ND">Link</a>,DAC081C085CIMM/NOPBCT-ND
U202 ,1,OPA171,TO_SOT_Packages_SMD:SOT-23-5_Handsolder,<a href="https://www.digikey.com/products/en?keywords=296-37698-1-ND">Link</a>,296-37698-1-ND
U303 ,1,ATMEGA328P,Housings_QFP:TQFP-32_7x7mm_Pitch0.8mm,<a href="https://www.digikey.com/products/en?keywords=ATMEGA328P-AURCT-ND">Link</a>,ATMEGA328P-AURCT-ND
U304 ,1,SI5351A,Housings_SSOP:MSOP-10_3x3mm_Pitch0.5mm_Handsolder,<a href="https://www.digikey.com/products/en?keywords=336-2399-5-ND">Link</a>,336-2399-5-ND
U301 ,1,DS3231,SMD_Packages:SO16_Handsolder,<a href="https://www.digikey.com/products/en?keywords=DS3231S%23T%26RCT-ND">Link</a>,DS3231S#T&RCT-ND
U305 ,1,74HC1G08,TO_SOT_Packages_SMD:SOT-23-5_Handsolder,<a href="https://www.digikey.com/products/en?keywords=MC74HC1G08DTT1GOSCT-ND">Link</a>,MC74HC1G08DTT1GOSCT-ND
U307 ,1,SN74CB3Q3305,Housings_SSOP:TSSOP-8_3x3mm_Pitch0.65mm_Handsolder,<a href="https://www.digikey.com/products/en?keywords=296-16809-1-ND">Link</a>,296-16809-1-ND
U302 ,1,TS5A3157,TO_SOT_Packages_SMD:SOT-363_Handsolder,<a href="https://www.digikey.com/products/en?keywords=296-17588-1-ND">Link</a>,296-17588-1-ND
W116 J501 J504 J506 J508 ,5,GND,Pin_Headers:Pin_Header_Straight_1x01,np,np
W114 ,1,GND,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,np,np
W107 ,1,P,Pin_Headers:Pin_Header_Straight_1x01,np,np
W102 ,1,P1,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W104 ,1,P2,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W110 W103 ,2,P3,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W105 ,1,T2,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W108 ,1,T4,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W111 ,1,T5,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W113 ,1,T6,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W117 ,1,T7,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W119 ,1,V2,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W106 ,1,T3,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W101 ,1,V3,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W201 ,1,Vin,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,np,np
W204 ,1,V4,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W203 ,1,+12V,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W202 ,1,Vbat,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W205 ,1,+12VPS,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
W301 W302 W313 W314 W315 W316 W309 W310 W311 W312 ,10,TEST_1P,Measurement_Points:Measurement_Point_Square-SMD-Pad_Small,np,np
W307 W308 ,2,CONN_01X01,Pin_Headers:Pin_Header_Straight_1x01,np,np
W303 ,1,Vbb,Measurement_Points:Measurement_Point_ScopeProbe_Round-SMD-2sides-Pad_Small,np,np
X301 ,1,ASTX-H11-25.MHZ,Crystals:ASTX-H11,<a href="https://www.digikey.com/products/en?keywords=535-12039-1-ND">Link</a>,535-12039-1-ND
